Command: vcs -kdb -lca -full64 -sverilog -debug_access+all -ntb_opts uvm +incdir+../rtl/ \
input_if.sv output_if.sv ../rtl/adder.sv ./my_pkg.sv top.sv ./test.so +UVM_TESTNAME=simple_test \
-l vcs.log -R
                         Chronologic VCS (TM)
       Version U-2023.03-SP1_Full64 -- Tue May 21 22:21:11 2024

                    Copyright (c) 1991 - 2023 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)


Warning-[LCA_FEATURES_ENABLED] Usage warning
  LCA features enabled by '-lca' argument on the command line.  For more 
  information regarding list of LCA features please refer to Chapter "LCA 
  features" in the VCS Release Notes
min_transa:       5000
 1593916661
transa:        458
min_transa:       5000
UVM_INFO @ 6885: uvm_test_top.env_h.scb.comp [Comparator Match] 
transa:        459
min_transa:       5000
 1697030674
transa:        460
min_transa:       5000
UVM_INFO @ 6915: uvm_test_top.env_h.scb.comp [Comparator Match] 
transa:        461
min_transa:       5000
 -541264738
transa:        462
min_transa:       5000
UVM_INFO @ 6945: uvm_test_top.env_h.scb.comp [Comparator Match] 
transa:        463
min_transa:       5000
 -367897138
transa:        464
min_transa:       5000
UVM_INFO @ 6975: uvm_test_top.env_h.scb.comp [Comparator Match] 
transa:        465
min_transa:       5000
-1728768691
transa:        466
min_transa:       5000
UVM_INFO @ 7005: uvm_test_top.env_h.scb.comp [Comparator Match] 
transa:        467
min_transa:       5000
 -972450927
transa:        468
min_transa:       5000
UVM_INFO @ 7035: uvm_test_top.env_h.scb.comp [Comparator Match] 
transa:        469
min_transa:       5000
  553681036
transa:        470
min_transa:       5000
UVM_INFO @ 7065: uvm_test_top.env_h.scb.comp [Comparator Match] 
transa:        471
min_transa:       5000
  349993497
transa:        472
min_transa:       5000
UVM_INFO @ 7095: uvm_test_top.env_h.scb.comp [Comparator Match] 
transa:        473
min_transa:       5000
-1861341760
transa:        474
min_transa:       5000
UVM_INFO @ 7125: uvm_test_top.env_h.scb.comp [Comparator Match] 
transa:        475
min_transa:       5000
 -174335210
transa:        476
min_transa:       5000
UVM_INFO @ 7155: uvm_test_top.env_h.scb.comp [Comparator Match] 
transa:        477
min_transa:       5000
 -504055666
transa:        478
min_transa:       5000
UVM_INFO @ 7185: uvm_test_top.env_h.scb.comp [Comparator Match] 
transa:        479
min_transa:       5000
 1109394329
transa:        480
min_transa:       5000
UVM_INFO @ 7215: uvm_test_top.env_h.scb.comp [Comparator Match] 
transa:        481
min_transa:       5000
 -788213554
transa:        482
min_transa:       5000
UVM_INFO @ 7245: uvm_test_top.env_h.scb.comp [Comparator Match] 
transa:        483
min_transa:       5000
 -224780399
transa:        484
min_transa:       5000
UVM_INFO @ 7275: uvm_test_top.env_h.scb.comp [Comparator Match] 
transa:        485
min_transa:       5000
-1384052164
transa:        486
min_transa:       5000
UVM_INFO @ 7305: uvm_test_top.env_h.scb.comp [Comparator Match] 
transa:        487
min_transa:       5000
 -549183035
transa:        488
min_transa:       5000
UVM_INFO @ 7335: uvm_test_top.env_h.scb.comp [Comparator Match] 
transa:        489
min_transa:       5000
  634460159
transa:        490
min_transa:       5000
UVM_INFO @ 7365: uvm_test_top.env_h.scb.comp [Comparator Match] 
transa:        491
min_transa:       5000
 -749466480
transa:        492
min_transa:       5000
UVM_INFO @ 7395: uvm_test_top.env_h.scb.comp [Comparator Match] 
transa:        493
min_transa:       5000
 1836608411
transa:        494
min_transa:       5000
UVM_INFO @ 7425: uvm_test_top.env_h.scb.comp [Comparator Match] 
transa:        495
min_transa:       5000
-1210256944
transa:        496
min_transa:       5000
UVM_INFO @ 7455: uvm_test_top.env_h.scb.comp [Comparator Match] 
transa:        497
min_transa:       5000
  117498994
transa:        498
min_transa:       5000
UVM_INFO @ 7485: uvm_test_top.env_h.scb.comp [Comparator Match] 
transa:        499
min_transa:       5000
 1755334091
transa:        500
min_transa:       5000
UVM_INFO @ 7515: uvm_test_top.env_h.scb.comp [Comparator Match] 
transa:        501
min_transa:       5000
-1224862305
transa:        502
min_transa:       5000
UVM_INFO @ 7545: uvm_test_top.env_h.scb.comp [Comparator Match] 
transa:        503
min_transa:       5000
  694043666
transa:        504
min_transa:       5000
UVM_INFO @ 7575: uvm_test_top.env_h.scb.comp [Comparator Match] 
transa:        505
min_transa:       5000
 -451075036
transa:        506
min_transa:       5000
UVM_INFO @ 7605: uvm_test_top.env_h.scb.comp [Comparator Match] 
transa:        507
min_transa:       5000
 2094696207
transa:        508
min_transa:       5000
UVM_INFO @ 7635: uvm_test_top.env_h.scb.comp [Comparator Match] 
transa:        509
min_transa:       5000
 -391864793
transa:        510
min_transa:       5000
UVM_INFO @ 7665: uvm_test_top.env_h.scb.comp [Comparator Match] 
transa:        511
min_transa:       5000
  567275151
transa:        512
min_transa:       5000
UVM_INFO @ 7695: uvm_test_top.env_h.scb.comp [Comparator Match] 
transa:        513
min_transa:       5000
  263024788
transa:        514
min_transa:       5000
UVM_INFO @ 7725: uvm_test_top.env_h.scb.comp [Comparator Match] 
transa:        515
min_transa:       5000
 1850673487
transa:        516
min_transa:       5000
UVM_INFO @ 7755: uvm_test_top.env_h.scb.comp [Comparator Match] 
transa:        517
min_transa:       5000
-1747724838
transa:        518
min_transa:       5000
UVM_INFO @ 7785: uvm_test_top.env_h.scb.comp [Comparator Match] 
transa:        519
min_transa:       5000
  916210391
transa:        520
min_transa:       5000
UVM_INFO @ 7815: uvm_test_top.env_h.scb.comp [Comparator Match] 
transa:        521
min_transa:       5000
   39867897
transa:        522
min_transa:       5000
UVM_INFO @ 7845: uvm_test_top.env_h.scb.comp [Comparator Match] 
transa:        523
min_transa:       5000
 2044466046
transa:        524
min_transa:       5000
UVM_INFO @ 7875: uvm_test_top.env_h.scb.comp [Comparator Match] 
transa:        525
min_transa:       5000
 1300662539
transa:        526
min_transa:       5000
UVM_INFO @ 7905: uvm_test_top.env_h.scb.comp [Comparator Match] 
transa:        527
min_transa:       5000
-1140880410
transa:        528
min_transa:       5000
UVM_INFO @ 7935: uvm_test_top.env_h.scb.comp [Comparator Match] 
transa:        529
min_transa:       5000
 -945575803
transa:        530
min_transa:       5000
UVM_INFO @ 7965: uvm_test_top.env_h.scb.comp [Comparator Match] 
transa:        531
min_transa:       5000
 -438016134
transa:        532
min_transa:       5000
UVM_INFO @ 7995: uvm_test_top.env_h.scb.comp [Comparator Match] 
transa:        533
min_transa:       5000
 2039198130
transa:        534
min_transa:       5000
UVM_INFO @ 8025: uvm_test_top.env_h.scb.comp [Comparator Match] 
transa:        535
min_transa:       5000
  -15250738
transa:        536
min_transa:       5000
UVM_INFO @ 8055: uvm_test_top.env_h.scb.comp [Comparator Match] 
transa:        537
min_transa:       5000
 1195885517
transa:        538
min_transa:       5000
UVM_INFO @ 8085: uvm_test_top.env_h.scb.comp [Comparator Match] 
transa:        539
min_transa:       5000
 -304129864
transa:        540
min_transa:       5000
UVM_INFO @ 8115: uvm_test_top.env_h.scb.comp [Comparator Match] 
transa:        541
min_transa:       5000
 1137914338
transa:        542
min_transa:       5000
UVM_INFO @ 8145: uvm_test_top.env_h.scb.comp [Comparator Match] 
transa:        543
min_transa:       5000
  646583553
transa:        544
min_transa:       5000
UVM_INFO @ 8175: uvm_test_top.env_h.scb.comp [Comparator Match] 
transa:        545
min_transa:       5000
-1596339944
transa:        546
min_transa:       5000
UVM_INFO @ 8205: uvm_test_top.env_h.scb.comp [Comparator Match] 
transa:        547
min_transa:       5000
 1734518082
transa:        548
min_transa:       5000
UVM_INFO @ 8235: uvm_test_top.env_h.scb.comp [Comparator Match] 
transa:        549
min_transa:       5000
 -516940876
transa:        550
min_transa:       5000
UVM_INFO @ 8265: uvm_test_top.env_h.scb.comp [Comparator Match] 
transa:        551
min_transa:       5000
 1043335457
transa:        552
min_transa:       5000
UVM_INFO @ 8295: uvm_test_top.env_h.scb.comp [Comparator Match] 
transa:        553
min_transa:       5000
 1717012861
transa:        554
min_transa:       5000
UVM_INFO @ 8325: uvm_test_top.env_h.scb.comp [Comparator Match] 
transa:        555
min_transa:       5000
 1144346604
transa:        556
min_transa:       5000
UVM_INFO @ 8355: uvm_test_top.env_h.scb.comp [Comparator Match] 
transa:        557
min_transa:       5000
 -257868866
transa:        558
min_transa:       5000
UVM_INFO @ 8385: uvm_test_top.env_h.scb.comp [Comparator Match] 
transa:        559
min_transa:       5000
 1349394258
transa:        560
min_transa:       5000
UVM_INFO @ 8415: uvm_test_top.env_h.scb.comp [Comparator Match] 
transa:        561
min_transa:       5000
 1356258874
transa:        562
min_transa:       5000
UVM_INFO @ 8445: uvm_test_top.env_h.scb.comp [Comparator Match] 
transa:        563
min_transa:       5000
 -506853214
transa:        564
min_transa:       5000
UVM_INFO @ 8475: uvm_test_top.env_h.scb.comp [Comparator Match] 
transa:        565
min_transa:       5000
 1365743590
transa:        566
min_transa:       5000
UVM_INFO @ 8505: uvm_test_top.env_h.scb.comp [Comparator Match] 
transa:        567
min_transa:       5000
 -350374735
transa:        568
min_transa:       5000
UVM_INFO @ 8535: uvm_test_top.env_h.scb.comp [Comparator Match] 
transa:        569
min_transa:       5000
-1878031749
transa:        570
min_transa:       5000
UVM_INFO @ 8565: uvm_test_top.env_h.scb.comp [Comparator Match] 
transa:        571
min_transa:       5000
  -53571268
transa:        572
min_transa:       5000
UVM_INFO @ 8595: uvm_test_top.env_h.scb.comp [Comparator Match] 
transa:        573
min_transa:       5000
 1537155560
transa:        574
min_transa:       5000
UVM_INFO @ 8625: uvm_test_top.env_h.scb.comp [Comparator Match] 
transa:        575
min_transa:       5000
 -355633212
transa:        576
min_transa:       5000
UVM_INFO @ 8655: uvm_test_top.env_h.scb.comp [Comparator Match] 
transa:        577
min_transa:       5000
 1031577230
transa:        578
min_transa:       5000
UVM_INFO @ 8685: uvm_test_top.env_h.scb.comp [Comparator Match] 
transa:        579
min_transa:       5000
   57073919
transa:        580
min_transa:       5000
UVM_INFO @ 8715: uvm_test_top.env_h.scb.comp [Comparator Match] 
transa:        581
min_transa:       5000
  659329131
transa:        582
min_transa:       5000
UVM_INFO @ 8745: uvm_test_top.env_h.scb.comp [Comparator Match] 
transa:        583
min_transa:       5000
-1254438143
transa:        584
min_transa:       5000
UVM_INFO @ 8775: uvm_test_top.env_h.scb.comp [Comparator Match] 
transa:        585
min_transa:       5000
 -951444007
transa:        586
min_transa:       5000
UVM_INFO @ 8805: uvm_test_top.env_h.scb.comp [Comparator Match] 
transa:        587
min_transa:       5000
 1708805722
transa:        588
min_transa:       5000
UVM_INFO @ 8835: uvm_test_top.env_h.scb.comp [Comparator Match] 
transa:        589
min_transa:       5000
 1720607572
transa:        590
min_transa:       5000
UVM_INFO @ 8865: uvm_test_top.env_h.scb.comp [Comparator Match] 
transa:        591
min_transa:       5000
 -311071005
transa:        592
min_transa:       5000
UVM_INFO @ 8895: uvm_test_top.env_h.scb.comp [Comparator Match] 
transa:        593
min_transa:       5000
-1834680424
transa:        594
min_transa:       5000
UVM_INFO @ 8925: uvm_test_top.env_h.scb.comp [Comparator Match] 
transa:        595
min_transa:       5000
-1764258232
transa:        596
min_transa:       5000
UVM_INFO @ 8955: uvm_test_top.env_h.scb.comp [Comparator Match] 
transa:        597
min_transa:       5000
 1401813809
transa:        598
min_transa:       5000
UVM_INFO @ 8985: uvm_test_top.env_h.scb.comp [Comparator Match] 
transa:        599
min_transa:       5000
 -370526531
transa:        600
min_transa:       5000
UVM_INFO @ 9015: uvm_test_top.env_h.scb.comp [Comparator Match] 
transa:        601
min_transa:       5000
-1683812508
transa:        602
min_transa:       5000
UVM_INFO @ 9045: uvm_test_top.env_h.scb.comp [Comparator Match] 
transa:        603
min_transa:       5000
 -790840978
transa:        604
min_transa:       5000
UVM_INFO @ 9075: uvm_test_top.env_h.scb.comp [Comparator Match] 
transa:        605
min_transa:       5000
  151528355
transa:        606
min_transa:       5000
UVM_INFO @ 9105: uvm_test_top.env_h.scb.comp [Comparator Match] 
transa:        607
min_transa:       5000
 2013504492
transa:        608
min_transa:       5000
UVM_INFO @ 9135: uvm_test_top.env_h.scb.comp [Comparator Match] 
transa:        609
min_transa:       5000
 -695736476
transa:        610
min_transa:       5000
UVM_INFO @ 9165: uvm_test_top.env_h.scb.comp [Comparator Match] 
transa:        611
min_transa:       5000
 1392090414
transa:        612
min_transa:       5000
UVM_INFO @ 9195: uvm_test_top.env_h.scb.comp [Comparator Match] 
UVM_FATAL /home/holden/Tool/synopsys/vcs/vcs/U-2023.03-SP1/etc/uvm/base/uvm_phase.svh(1257) @ 9200: reporter [PH_TIMEOUT] Default timeout of 9200 hit, indicating a probable testbench issue

--- UVM Report Summary ---

** Report counts by severity
UVM_INFO :  307
UVM_WARNING :    0
UVM_ERROR :    0
UVM_FATAL :    1
** Report counts by id
[Comparator Match]   306
[PH_TIMEOUT]     1
[RNTST]     1
$finish called from file "/home/holden/Tool/synopsys/vcs/vcs/U-2023.03-SP1/etc/uvm/base/uvm_report_object.svh", line 292.
$finish at simulation time                 9200
           V C S   S i m u l a t i o n   R e p o r t 
Time: 9200
CPU Time:     14.030 seconds;       Data structure size:   0.6Mb
Tue May 21 22:21:54 2024
CPU time: 25.422 seconds to compile + .764 seconds to elab + 2.071 seconds to link + 14.096 seconds in simulation
Verdi KDB elaboration done and the database successfully generated: 0 error(s), 0 warning(s)
